Term,Count
big data,70
china,55
a case study,39
smart cities,26
cities,25
research,20
beijing,19
analysis,18
the impact,13
the perspective,13
urban planning,13
factors,12
machine learning,10
shenzhen,10
the future,10
data,10
urban vitality,9
identification,9
urban vibrancy,9
challenges,9
the case,9
the built environment,8
mobile phone data,8
big data analytics,8
evaluation,8
evidence,7
a study,7
social media,7
urban development,7
deep learning,7
shanghai,7
application,7
-,7
methods,7
urban areas,6
wuhan,6
interest,6
covid-19,6
a case,6
nanjing,6
the influence,6
impact,6
what,6
opportunities,6
poi data,6
chinese cities,6
a smart city,6
urban studies,6
internet,6
insights,5
smart city development,5
big data analysis,5
urban big data,5
resilience,5
applications,5
the era,5
management,5
the smart city,5
practice,5
sustainable urban development,5
a review,5
planning,5
review,5
guangzhou,5
seoul,5
urban informatics,5
multisource data,4
chengdu,4
development,4
things,4
evolution,4
smart card data,4
geospatial big data,4
multi-source big data,4
urban management,4
construction,4
multi-source data,4
prospects,4
open data,4
smart city,4
design,4
data-driven smart sustainable cities,4
human mobility,4
urban resilience,4
introduction,4
environmentally sustainable urban development,4
artificial intelligence,3
urban sustainable development,3
technologies,3
trends,3
sustainable development,3
air pollution,3
urban functional areas,3
an analysis,3
spatial patterns,3
mechanisms,3
prediction,3
mobility,3
climate change,3
green infrastructure,3
the spatial structure,3
built environment,3
spatial big data,3
the big data,3
integration,3
london,3
a new approach,3
usa,3
walkability,3
life,3
the development,3
technology,3
geographic big data,3
education,3
characteristics,3
sustainable smart cities,3
theory,3
citizens,3
a city,3
progress,3
the age,3
smart land management,3
asia,3
its determinants,3
urban morphology,3
a systematic review,3
an approach,3
mobile phone signaling data,3
residents,3
sustainability,3
they,3
an evaluation,3
classification,3
population,3
planning support systems,3
sustainable urban planning,3
urban form,3
urban growth,3
gyeongui line forest park,3
pois,3
co,3
smart sustainable cities,3
the role,2
limitations,2
urban digital twins,2
the value,2
covid-19 pandemic,2
urban streets,2
streets,2
spatial heterogeneities,2
carbon emissions,2
urban regeneration,2
cycling,2
public service facilities,2
weibo,2
a perspective,2
spatiotemporal characteristics,2
urban data science,2
assessment,2
the relationship,2
history,2
a bibliometric review,2
spatial heterogeneity,2
patterns,2
a data science approach,2
comparison,2
spatial inequality,2
road,2
pedestrian movement,2
crowdsourced big data,2
the geographies,2
the covid-19 pandemic,2
built environments,2
communities,2
the thematic structure,2
digital transformation,2
outdoor jogging,2
numbers,2
data-driven smart urbanism,2
texas,2
trajectory data,2
the background,2
digital economy,2
multisource geospatial data,2
: a case study,2
r,2
effects,2
urban sustainability,2
indonesia,2
a data-driven approach,2
urban infrastructure,2
case study,2
innovation,2
crime,2
urban heat island,2
local climate zones,2
the effects,2
influence,2
street view imagery,2
data science,2
implications,2
demand,2
urban parks,2
commercial gentrification,2
hong kong,2
zhengzhou,2
the context,2
changzhou,2
urban computing,2
human activities,2
tokyo,2
a comparative analysis,2
geospatial science,2
employment centers,2
sustainable cities,2
the urban environment,2
polycentric urban development,2
a geospatial big data perspective,2
perspectives,2
kunming,2
urban growth boundaries,2
delineation,2
spatiotemporal big data,2
correlation,2
artificial intelligence technology,2
sources,2
xiamen island,2
extraction,2
data fusion,2
accessibility,2
korea,2
the spatiotemporal pattern,2
parameters,2
inclusiveness,2
its applications,2
neighborhoods,2
data analytics,2
an empirical study,2
housing prices,2
spatiotemporal patterns,2
street,2
zoning,2
the guangdong-hong kong-macao greater bay area,2
citizen science,2
smart urbanism,2
the questions,2
urban residents,2
wuhan city,2
shrinking cities,2
urban spaces,2
analytic network process,2
society,2
japan,2
characterization,2
choice,2
spatial characteristics,2
the evolution,2
transformation,2
computational urban planning,2
multisource big data,2
urban functional regions,2
the tokyo metropolitan area,2
toponym,2
a framework,2
the use,2
percolation,2
spatial pattern,2
things-enabled smart cities,2
sensor-based big data applications,2
participation,2
smart city planning,2
anonymization,2
the-art,2
a novel model,2
australia,2
geographical big data,2
points,2
an empirical analysis,2
an extensive interdisciplinary literature review,2
the pearl river delta,2
age groups,2
the design,2
mobile phone location data,2
segmentation,2
estimation,2
the digital governance,2
environmental sustainability,2
ict,2
vision,1
reality,1
different urban planning phases,1
data elements,1
the big data policy,1
block-scale modeling,1
residential land prices,1
multilevel determinants,1
explainable artificial intelligence,1
temporal and spatial patterns,1
nonlinear driving mechanism,1
park perceptions,1
a multi-source big data study,1
a vehicle trajectory-based parking location recognition,1
inference method,1
both travel action,1
intention,1
urban-scale spatiotemporal heterogeneous metro station coverage,1
multi-source mobility data,1
air pollution dynamics,1
meteorological factors,1
pm10 concentration patterns,1
the potentials,1
agent‐based models,1
a surveillance,1
behavioral nudging simulation,1
urban industrial heritage,1
public trust,1
government,1
artificial neural network,1
ann,1
modeling,1
window views,1
real estate big data and computer vision,1
urban functions,1
multiple scales,1
the thermal characteristics,1
population night-time,1
chinese megacities,1
-source big data,1
urban artificial intelligence,1
a guidebook,1
understanding concepts,1
computational urban science and data science approaches,1
changes,1
visitor behaviour,1
urban visitation dynamics,1
non-linear relationships,1
mobile big data,1
a jogging-friendly city,1
the runnability,1
spatial equity,1
healthcare access,1
an opportunity-utilization perspective,1
commentary,1
a road map,1
future data-driven urban planning and environmental health research,1
digital finance policy,1
the challenge,1
spatial quality optimization analysis,1
historical urban areas,1
street view perception,1
global high-resolution growth projections,1
rooftop area,1
the shared socioeconomic pathways,1
neural embeddings,1
spatial structures,1
residents' sentiments,1
their associations,1
heat waves,1
big data and data protection measures,1
smart city strategies,1
28 cities,1
urban school trips,1
small and medium-sized cities,1
kaifeng,1
the assessment,1
heat risks,1
nanjing's urban street spaces,1
"an ""activity-environment"" interaction perspective",1
spatial characterization,1
suburban areas,1
urban traffic,1
response,1
emerging urban big data,1
glasgow,1
quantifying city freight mobility segregation,1
truck multi-tours behavior,1
a support system,1
street food vending,1
urban geoinformatics,1
the relocation,1
food stalls,1
bangkok,1
commercial street location,1
point,1
poi,1
spatio-temporal analysis,1
urban emergency response resilience,1
public health crises,1
a ‘node-place-network-city’ framework,1
hsr station area development dynamics,1
station typologies,1
development strategies,1
network-based simulations,1
flow dynamics,1
extreme events,1
financial transactions,1
the change,1
social fabric,1
the distributional inequity,1
perception,1
sponge city,1
circularity goal,1
multi-source heterogeneous data,1
urban transportation carrying capacity,1
megacities,1
a spatiotemporal analysis,1
inter-city travel,1
the 15-minute city concept,1
the spatio-temporal dynamics,1
mega city region range,1
hinterland,1
inter-city flows,1
effective city planning,1
residents' intercity travel,1
tourist distribution,1
urban national parks,1
a chrono-urbanism status composite index,1
the 5/10/15-minute city concept,1
time,1
our tools,1
economic development research,1
curriculum,1
optimization,1
urban spatial resilience,1
life circle,1
urumqi,1
nw china,1
artificial internet,1
sensor-based digital twin urban computing vision algorithms,1
cloud networks,1
sustainable smart city administration,1
urban street spatial quality,1
street view image segmentation,1
xinjiang port cities,1
multi-source geographic big data,1
central kashi city,1
spatial distribution characteristics,1
leisure urban spaces,1
the correlation,1
population activity intensity,1
data-driven net-zero carbon monitoring,1
geographic information systems,1
information modelling,1
remote sensing,1
sustainable and resilient cities,1
urban expansion areas,1
a research framework,1
functions,1
existing mixed land development,1
the urban spatial composite function,1
automated land valuation models,1
a comparative study,1
four machine learning,1
deep learning methods,1
a comprehensive range,1
influential factors,1
urban greenspace accessibility inequity,1
the carrying capacity-based 3sfca method,1
location,1
71 factors,1
examination,1
their spatial dependence,1
a comprehensive validation,1
multiple machine-learning models,1
natural language processing,1
a research agenda,1
sustainable leisure,1
recreation,1
network potential,1
the environmental inequality,1
pm<inf>2.5</inf> exposure,1
fine-scale measurements,1
social strata and citizenship identity,1
the central urban area,1
urban configuration types,1
urban heat islands,1
co<inf>2</inf> emissions,1
mortality,1
europe,1
the distributions,1
centrality indices,1
urban spatial structure,1
integrated urban transport planning,1
autonomous vehicles,1
business incubators,1
county-level spatial distribution,1
rationales,1
chinese yangtze river delta region,1
smart city technologies,1
advanced predictive analytics,1
geotechnical investigations,1
ensemble intelligence algorithms,1
soil environmental quality,1
economic quantity,1
land resource allocation,1
sky,1
the satellite imagery,1
freight truck-related crash factors,1
tempo-spatial analysis,1
shrinking homes,1
small domestic properties,1
a multi-database citygml environment,1
big geodata issues,1
data dramas,1
empathy,1
nature,1
collective acts,1
mining multimodal travel mobilities,1
big ridership data,1
comparative analysis,1
subways,1
taxis,1
a digital rebound,1
the process,1
urban green development,1
new empirical evidence,1
ensemble learning methods,1
a multi-feature fusion method,1
urban functional regions identification,1
xi’an,1
spatial association network characteristics,1
the yangtze river delta urban agglomeration,1
online car-hailing data,1
a mobility perspective,1
housing price,1
a data-model integration approach,1
big data research,1
the business,1
accounting field,1
co-word analysis,1
digital government,1
enterprises,1
urban economic sustainable development,1
